candidate,type,country,connected_suspect_count,connected_suspects,min_distance_to_suspect,degree,edge_count,vessel_links,company_links,organization_links,ownership_edges,membership_edges,high_weight_edges,keyword_neighbors,path_examples,fishhook_anomaly_score,component_id,component_size,component_vessel_ratio,vessel_ratio_delta,family_edges_1_2_hop,political_nodes_1_2_hop,short_cycle_count,connected_suspect_count_fishhook,min_suspect_distance,vessel_links_fishhook,ownership_edges_fishhook,membership_edges_fishhook,high_weight_edges_fishhook,cycle_examples,suspect_path_examples
c01c6a10-60c9-4f11-9409-aa04c3963826,location,,2,979893388; Oceanfront Oasis Inc Carriers,1,47,65,0,2,16,25,12,41,2,979893388 -> c01c6a10-60c9-4f11-9409-aa04c3963826 [partnership]; Oceanfront Oasis Inc Carriers -> 979893388 -> c01c6a10-60c9-4f11-9409-aa04c3963826 [ownership -> partnership],251.809,0,3151,0.0336,0.0001,760,27,13,4,1,0,25,12,41,c01c6a10-60c9-4f11-9409-aa04c3963826 -> Luis Jones -> 17232 -> 57 -> c01c6a10-60c9-4f11-9409-aa04c3963826; c01c6a10-60c9-4f11-9409-aa04c3963826 -> Luis Jones -> 57 -> 51 -> c01c6a10-60c9-4f11-9409-aa04c3963826; c01c6a10-60c9-4f11-9409-aa04c3963826 -> Luis Jones -> 57 -> Ms. Stephanie Rivera DDS -> c01c6a10-60c9-4f11-9409-aa04c3963826,c01c6a10-60c9-4f11-9409-aa04c3963826 -> Faroe Islands Shrimp Shark -> b8567859-bf54-49fd-8332-5775e19c65af -> Mar de la Vida OJSC; c01c6a10-60c9-4f11-9409-aa04c3963826 -> 979893388; c01c6a10-60c9-4f11-9409-aa04c3963826 -> 979893388 -> Oceanfront Oasis Inc Carriers
ad8fe467-3759-4f53-bf6a-896a237d187f,location,,2,979893388; Oceanfront Oasis Inc Carriers,1,31,35,1,6,3,6,16,16,6,979893388 -> ad8fe467-3759-4f53-bf6a-896a237d187f [family_relationship]; Oceanfront Oasis Inc Carriers -> 979893388 -> ad8fe467-3759-4f53-bf6a-896a237d187f [ownership -> family_relationship],251.509,0,3151,0.0336,0.0001,895,35,12,4,1,1,6,16,16,ad8fe467-3759-4f53-bf6a-896a237d187f -> days -> Benton Ltd. Liability Co -> 90 -> ad8fe467-3759-4f53-bf6a-896a237d187f; ad8fe467-3759-4f53-bf6a-896a237d187f -> days -> sh rn y Corporation -> 90 -> ad8fe467-3759-4f53-bf6a-896a237d187f; ad8fe467-3759-4f53-bf6a-896a237d187f -> days -> ninety -> 90 -> ad8fe467-3759-4f53-bf6a-896a237d187f,ad8fe467-3759-4f53-bf6a-896a237d187f -> Faroe Islands Shrimp Shark -> b8567859-bf54-49fd-8332-5775e19c65af -> Mar de la Vida OJSC; ad8fe467-3759-4f53-bf6a-896a237d187f -> 979893388; ad8fe467-3759-4f53-bf6a-896a237d187f -> 979893388 -> Oceanfront Oasis Inc Carriers
Amanda Mckenzie,person,Oceanus,4,Mar de la Vida OJSC; 979893388; Oceanfront Oasis Inc Carriers; 8327,1,85,100,2,4,21,10,22,36,4,979893388 -> Amanda Mckenzie [membership]; Mar de la Vida OJSC -> b8567859-bf54-49fd-8332-5775e19c65af -> Amanda Mckenzie [family_relationship -> partnership]; Oceanfront Oasis Inc Carriers -> 979893388 -> Amanda Mckenzie [ownership -> membership],250.009,0,3151,0.0336,0.0001,1222,47,0,4,1,2,10,22,36,,Amanda Mckenzie -> b8567859-bf54-49fd-8332-5775e19c65af -> Mar de la Vida OJSC; Amanda Mckenzie -> 979893388; Amanda Mckenzie -> 979893388 -> Oceanfront Oasis Inc Carriers
160,organization,,2,979893388; 8327,1,90,99,4,7,41,42,27,21,5,"8327 -> 160 [membership]; 979893388 -> 34 -> 160 [membership, ownership -> ownership]",246.509,0,3151,0.0336,0.0001,943,47,0,4,1,4,42,27,21,,160 -> 47679 -> b8567859-bf54-49fd-8332-5775e19c65af -> Mar de la Vida OJSC; 160 -> 34 -> 979893388; 160 -> 34 -> 979893388 -> Oceanfront Oasis Inc Carriers
Spanish Shrimp  Carriers,company,Nalakond,4,Mar de la Vida OJSC; 979893388; Oceanfront Oasis Inc Carriers; 8327,2,84,96,1,5,43,14,41,26,6,"Mar de la Vida OJSC -> Ancla Azul Company Solutions -> Spanish Shrimp  Carriers [membership -> membership]; Oceanfront Oasis Inc Carriers -> 2262 -> Spanish Shrimp  Carriers [family_relationship -> family_relationship, partnership]; 8327 -> 160 -> Spanish Shrimp  Carriers [membership -> ownership, partnership]",243.709,0,3151,0.0336,0.0001,1066,48,1,4,2,1,14,41,26,Spanish Shrimp  Carriers -> l y S.A. de C.V. International -> 59 -> 143129355 -> Spanish Shrimp  Carriers,Spanish Shrimp  Carriers -> Ancla Azul Company Solutions -> Mar de la Vida OJSC; Spanish Shrimp  Carriers -> Faroe Islands Shrimp Shark -> 979893388; Spanish Shrimp  Carriers -> 2262 -> Oceanfront Oasis Inc Carriers
3506021,organization,,3,Mar de la Vida OJSC; 979893388; Oceanfront Oasis Inc Carriers,2,54,64,0,5,24,10,25,14,7,"Mar de la Vida OJSC -> b8567859-bf54-49fd-8332-5775e19c65af -> 3506021 [family_relationship -> membership]; Oceanfront Oasis Inc Carriers -> 2262 -> 3506021 [family_relationship -> ownership]; 979893388 -> Faroe Islands Shrimp Shark -> 3506021 [family_relationship, partnership -> partnership]",232.309,0,3151,0.0336,0.0001,1016,43,4,4,2,0,10,25,14,3506021 -> 13015105 -> Sea Products -> 3506021; 3506021 -> 13015105 -> 3506021; 3506021 -> ba0514a3-9c57-4b04-a7c5-89fc0463fdda -> 6780 -> 60197861 -> 3506021,3506021 -> b8567859-bf54-49fd-8332-5775e19c65af -> Mar de la Vida OJSC; 3506021 -> Faroe Islands Shrimp Shark -> 979893388; 3506021 -> 2262 -> Oceanfront Oasis Inc Carriers
435054320,organization,,3,979893388; Oceanfront Oasis Inc Carriers; 8327,1,61,67,9,3,17,23,23,14,3,8327 -> 435054320 [membership]; 979893388 -> 435054320 [family_relationship]; Oceanfront Oasis Inc Carriers -> 979893388 -> 435054320 [ownership -> family_relationship],228.109,0,3151,0.0336,0.0001,963,34,0,4,1,9,23,23,14,,435054320 -> SeaSpray Wave SRL Solutions -> b8567859-bf54-49fd-8332-5775e19c65af -> Mar de la Vida OJSC; 435054320 -> 979893388; 435054320 -> 979893388 -> Oceanfront Oasis Inc Carriers
Estrella de Coral Ltd. Corporation Logistics,unknown,,3,979893388; Oceanfront Oasis Inc Carriers; 8327,1,70,85,0,3,13,14,35,36,2,979893388 -> Estrella de Coral Ltd. Corporation Logistics [partnership]; Oceanfront Oasis Inc Carriers -> 979893388 -> Estrella de Coral Ltd. Corporation Logistics [ownership -> partnership]; 8327 -> Calvin Salas -> Estrella de Coral Ltd. Corporation Logistics [partnership -> partnership],224.409,0,3151,0.0336,0.0001,1013,32,1,4,1,0,14,35,36,Estrella de Coral Ltd. Corporation Logistics -> âdegradedâ -> Mario Richardson -> Estrella de Coral Ltd. Corporation Logistics,Estrella de Coral Ltd. Corporation Logistics -> Faroe Islands Shrimp Shark -> b8567859-bf54-49fd-8332-5775e19c65af -> Mar de la Vida OJSC; Estrella de Coral Ltd. Corporation Logistics -> 979893388; Estrella de Coral Ltd. Corporation Logistics -> 979893388 -> Oceanfront Oasis Inc Carriers
47679,organization,,4,Mar de la Vida OJSC; 979893388; Oceanfront Oasis Inc Carriers; 8327,2,48,61,0,3,26,22,8,5,4,Mar de la Vida OJSC -> b8567859-bf54-49fd-8332-5775e19c65af -> 47679 [family_relationship -> family_relationship]; Oceanfront Oasis Inc Carriers -> 2262 -> 47679 [family_relationship -> partnership]; 8327 -> 160 -> 47679 [membership -> ownership],221.509,0,3151,0.0336,0.0001,946,42,4,4,2,0,22,8,5,47679 -> 995899 -> 47249 -> 829 -> 47679; 47679 -> 995899 -> 23399545 -> 829 -> 47679; 47679 -> 995899 -> 829 -> 47679,47679 -> b8567859-bf54-49fd-8332-5775e19c65af -> Mar de la Vida OJSC; 47679 -> Faroe Islands Shrimp Shark -> 979893388; 47679 -> 2262 -> Oceanfront Oasis Inc Carriers
2262,organization,,3,Mar de la Vida OJSC; 979893388; Oceanfront Oasis Inc Carriers,1,55,67,0,5,32,11,15,20,6,"Oceanfront Oasis Inc Carriers -> 2262 [family_relationship]; Mar de la Vida OJSC -> b8567859-bf54-49fd-8332-5775e19c65af -> 2262 [family_relationship -> family_relationship, partnership]; 979893388 -> Faroe Islands Shrimp Shark -> 2262 [family_relationship, partnership -> family_relationship]",221.209,0,3151,0.0336,0.0001,1030,49,0,4,1,0,11,15,20,,2262 -> b8567859-bf54-49fd-8332-5775e19c65af -> Mar de la Vida OJSC; 2262 -> Faroe Islands Shrimp Shark -> 979893388; 2262 -> Oceanfront Oasis Inc Carriers
Dana Goodwin,person,Marebak,3,979893388; Oceanfront Oasis Inc Carriers; 8327,1,24,29,2,5,11,4,14,7,2,"979893388 -> Dana Goodwin [family_relationship, partnership]; Oceanfront Oasis Inc Carriers -> 979893388 -> Dana Goodwin [ownership -> family_relationship, partnership]; 8327 -> 7505050 -> Dana Goodwin [membership -> family_relationship]",217.009,0,3151,0.0336,0.0001,701,23,12,4,1,2,4,14,7,Dana Goodwin -> 19 -> Faroe Islands Shrimp Shark -> 34 -> Dana Goodwin; Dana Goodwin -> Faroe Islands Shrimp Shark -> 34 -> Dana Goodwin; Dana Goodwin -> 98703 -> 34 -> Dana Goodwin,Dana Goodwin -> Faroe Islands Shrimp Shark -> b8567859-bf54-49fd-8332-5775e19c65af -> Mar de la Vida OJSC; Dana Goodwin -> 979893388; Dana Goodwin -> 979893388 -> Oceanfront Oasis Inc Carriers
sh rn y Corporation,unknown,,2,979893388; Oceanfront Oasis Inc Carriers,1,21,26,0,3,8,6,5,14,1,979893388 -> sh rn y Corporation [partnership]; Oceanfront Oasis Inc Carriers -> 979893388 -> sh rn y Corporation [ownership -> partnership],214.209,0,3151,0.0336,0.0001,693,21,13,4,1,0,6,5,14,sh rn y Corporation -> days -> Benton Ltd. Liability Co -> 5421 -> sh rn y Corporation; sh rn y Corporation -> days -> Benton Ltd. Liability Co -> 822596165 -> sh rn y Corporation; sh rn y Corporation -> days -> Benton Ltd. Liability Co -> 90 -> sh rn y Corporation,sh rn y Corporation -> SeaSpray Wave SRL Solutions -> b8567859-bf54-49fd-8332-5775e19c65af -> Mar de la Vida OJSC; sh rn y Corporation -> 979893388; sh rn y Corporation -> 979893388 -> Oceanfront Oasis Inc Carriers
6731,organization,,4,Mar de la Vida OJSC; 979893388; Oceanfront Oasis Inc Carriers; 8327,1,51,51,1,2,23,14,20,13,3,979893388 -> 6731 [partnership]; Mar de la Vida OJSC -> b8567859-bf54-49fd-8332-5775e19c65af -> 6731 [family_relationship -> family_relationship]; Oceanfront Oasis Inc Carriers -> 979893388 -> 6731 [ownership -> partnership],212.009,0,3151,0.0336,0.0001,963,42,0,4,1,1,14,20,13,,6731 -> b8567859-bf54-49fd-8332-5775e19c65af -> Mar de la Vida OJSC; 6731 -> 979893388; 6731 -> 979893388 -> Oceanfront Oasis Inc Carriers
49,organization,,3,Mar de la Vida OJSC; 979893388; Oceanfront Oasis Inc Carriers,1,32,34,0,3,12,5,16,3,3,979893388 -> 49 [family_relationship]; Mar de la Vida OJSC -> b8567859-bf54-49fd-8332-5775e19c65af -> 49 [family_relationship -> family_relationship]; Oceanfront Oasis Inc Carriers -> 979893388 -> 49 [ownership -> family_relationship],202.209,0,3151,0.0336,0.0001,828,29,6,4,1,0,5,16,3,49 -> 75471 -> Samuel Stokes -> 49; 49 -> d7f220de-bba2-4965-9c15-3dd38ef5c3c7 -> fisheriesâ -> Uttar Pradesh Sp -> 49; 49 -> d7f220de-bba2-4965-9c15-3dd38ef5c3c7 -> fisheriesâ -> 49,49 -> b8567859-bf54-49fd-8332-5775e19c65af -> Mar de la Vida OJSC; 49 -> 979893388; 49 -> 979893388 -> Oceanfront Oasis Inc Carriers
days,movement,,2,979893388; Oceanfront Oasis Inc Carriers,1,29,38,0,4,7,12,11,26,0,979893388 -> days [partnership]; Oceanfront Oasis Inc Carriers -> 979893388 -> days [ownership -> partnership],198.309,0,3151,0.0336,0.0001,516,17,12,4,1,0,12,11,26,days -> Benton Ltd. Liability Co -> 5421 -> days; days -> Benton Ltd. Liability Co -> 5421 -> 90 -> days; days -> Benton Ltd. Liability Co -> 5421 -> Pez Dorado BV Logistics -> days,days -> 979893388 -> 9345 -> Mar de la Vida OJSC; days -> 979893388; days -> 979893388 -> Oceanfront Oasis Inc Carriers
months,movement,,4,Mar de la Vida OJSC; 979893388; Oceanfront Oasis Inc Carriers; 8327,1,45,48,2,2,10,11,20,15,1,979893388 -> months [partnership]; Mar de la Vida OJSC -> b8567859-bf54-49fd-8332-5775e19c65af -> months [family_relationship -> membership]; Oceanfront Oasis Inc Carriers -> 979893388 -> months [ownership -> partnership],193.409,0,3151,0.0336,0.0001,862,33,0,4,1,2,11,20,15,,months -> b8567859-bf54-49fd-8332-5775e19c65af -> Mar de la Vida OJSC; months -> 979893388; months -> 979893388 -> Oceanfront Oasis Inc Carriers
57,political_organization,,2,979893388; Oceanfront Oasis Inc Carriers,1,30,39,0,1,12,10,3,25,1,979893388 -> 57 [partnership]; Oceanfront Oasis Inc Carriers -> 979893388 -> 57 [ownership -> partnership],193.309,0,3151,0.0336,0.0001,503,19,12,4,1,0,10,3,25,57 -> Luis Jones -> 17232 -> 57; 57 -> Luis Jones -> 17232 -> Derek Burke -> 57; 57 -> Luis Jones -> 57,57 -> Faroe Islands Shrimp Shark -> b8567859-bf54-49fd-8332-5775e19c65af -> Mar de la Vida OJSC; 57 -> 979893388; 57 -> 979893388 -> Oceanfront Oasis Inc Carriers
34,organization,,3,979893388; Oceanfront Oasis Inc Carriers; 8327,1,25,27,0,2,14,8,12,9,3,"979893388 -> 34 [membership, ownership]; Oceanfront Oasis Inc Carriers -> 979893388 -> 34 [ownership -> membership, ownership]; 8327 -> 160 -> 34 [membership -> ownership]",191.809,0,3151,0.0336,0.0001,585,26,9,4,1,0,8,12,9,34 -> Sonia Fisheries Pvt -> b8567859-bf54-49fd-8332-5775e19c65af -> Faroe Islands Shrimp Shark -> 34; 34 -> Dana Goodwin -> 19 -> Faroe Islands Shrimp Shark -> 34; 34 -> Dana Goodwin -> Faroe Islands Shrimp Shark -> 34,34 -> d4947401-8ec7-48b9-a66f-45d983d59e0a -> 9345 -> Mar de la Vida OJSC; 34 -> 979893388; 34 -> 979893388 -> Oceanfront Oasis Inc Carriers
Forwading S.A. de C.V.,unknown,,3,Mar de la Vida OJSC; 979893388; Oceanfront Oasis Inc Carriers,1,35,37,1,3,15,7,12,10,4,979893388 -> Forwading S.A. de C.V. [membership]; Mar de la Vida OJSC -> b8567859-bf54-49fd-8332-5775e19c65af -> Forwading S.A. de C.V. [family_relationship -> partnership]; Oceanfront Oasis Inc Carriers -> 979893388 -> Forwading S.A. de C.V. [ownership -> membership],187.609,0,3151,0.0336,0.0001,917,32,0,4,1,1,7,12,10,,Forwading S.A. de C.V. -> b8567859-bf54-49fd-8332-5775e19c65af -> Mar de la Vida OJSC; Forwading S.A. de C.V. -> 979893388; Forwading S.A. de C.V. -> 979893388 -> Oceanfront Oasis Inc Carriers
Derek Burke,person,Nalakond,2,979893388; Oceanfront Oasis Inc Carriers,1,40,43,0,1,26,8,2,31,1,979893388 -> Derek Burke [partnership]; Oceanfront Oasis Inc Carriers -> 979893388 -> Derek Burke [ownership -> partnership],187.409,0,3151,0.0336,0.0001,585,30,7,4,1,0,8,2,31,Derek Burke -> 57 -> Luis Jones -> 17232 -> Derek Burke; Derek Burke -> 57 -> Luis Jones -> f2aee915-d483-4823-a030-9aac5e44c1fe -> Derek Burke; Derek Burke -> 57 -> 17232 -> Derek Burke,Derek Burke -> 979893388 -> 9345 -> Mar de la Vida OJSC; Derek Burke -> 979893388; Derek Burke -> 979893388 -> Oceanfront Oasis Inc Carriers
23,organization,,2,979893388; Oceanfront Oasis Inc Carriers,1,37,37,1,2,26,7,7,10,2,979893388 -> 23 [partnership]; Oceanfront Oasis Inc Carriers -> 979893388 -> 23 [ownership -> partnership],182.309,0,3151,0.0336,0.0001,809,35,1,4,1,1,7,7,10,23 -> 34 -> Dana Goodwin -> Turkish Sword Buoy Incorporated Forwading -> 23,23 -> SeaSpray Wave SRL Solutions -> b8567859-bf54-49fd-8332-5775e19c65af -> Mar de la Vida OJSC; 23 -> 979893388; 23 -> 979893388 -> Oceanfront Oasis Inc Carriers
750975,organization,,3,Mar de la Vida OJSC; 979893388; Oceanfront Oasis Inc Carriers,1,29,32,1,2,16,3,9,8,3,979893388 -> 750975 [family_relationship]; Mar de la Vida OJSC -> b8567859-bf54-49fd-8332-5775e19c65af -> 750975 [family_relationship -> partnership]; Oceanfront Oasis Inc Carriers -> 979893388 -> 750975 [ownership -> family_relationship],179.109,0,3151,0.0336,0.0001,851,35,0,4,1,1,3,9,8,,750975 -> b8567859-bf54-49fd-8332-5775e19c65af -> Mar de la Vida OJSC; 750975 -> 979893388; 750975 -> 979893388 -> Oceanfront Oasis Inc Carriers
