type,dataset,country,id,label
location,MC1,,77b46bc7-7e31-41a0-973c-e633011d21b0,77b46bc7-7e31-41a0-973c-e633011d21b0
organization,MC1,,7,7
organization,MC1,,35,35
political_organization,MC1,,6406040,6406040
person,MC1,Country_271835,Jamie Knox,Jamie Knox
person,MC1,Country_271835,Kristin Graham,Kristin Graham
organization,MC1,,99575926,99575926
political_organization,MC1,,72371354,72371354
organization,MC1,,55,55
political_organization,MC1,,766649,766649
organization,MC1,,955425,955425
organization,MC1,,132,132
organization,MC1,,8701038,8701038
organization,MC1,,9067,9067
organization,MC1,,750975,750975
organization,MC1,,3404599,3404599
political_organization,MC1,,85117949,85117949
organization,MC1,,3506021,3506021
political_organization,MC1,,348079,348079
political_organization,MC1,,78,78
organization,MC1,,95,95
unknown,MC1,,â8â,â8â
unknown,MC1,,ârefer,ârefer
unknown,MC1,,â10â,â10â
person,MC1,Country_271835,Alyssa Huffman,Alyssa Huffman
organization,MC1,,245,245
organization,MC1,,300668979,300668979
unknown,MC1,,âNoticesââ,âNoticesââ
organization,MC1,,651,651
political_organization,MC1,,7845,7845
organization,MC1,,265700083,265700083
organization,MC1,,47679,47679
location,MC1,,d0123474-8425-4ab0-90d5-175920158638,d0123474-8425-4ab0-90d5-175920158638
organization,MC1,,425887173,425887173
organization,MC1,,86597,86597
location,MC1,,405ab2a5-68f0-4304-ab94-24c7995a248e,405ab2a5-68f0-4304-ab94-24c7995a248e
political_organization,MC1,,44842,44842
location,MC1,,e2b334d9-4d51-40b2-a7b1-441b88400b75,e2b334d9-4d51-40b2-a7b1-441b88400b75
political_organization,MC1,,68,68
organization,MC1,,610,610
organization,MC1,,4063,4063
organization,MC1,,740523,740523
vessel,MC1,,Marine,Marine
unknown,MC1,,255â273,255â273
location,MC1,,91dcf36d-dba8-41e8-a4cc-912981a27296,91dcf36d-dba8-41e8-a4cc-912981a27296
organization,MC1,,69150209,69150209
organization,MC1,,2,2
organization,MC1,,72,72
organization,MC1,,35881,35881
location,MC1,,06430a2c-805a-4a76-bbda-2a24c0c860d7,06430a2c-805a-4a76-bbda-2a24c0c860d7
person,MC1,Nalakond,Derek Burke,Derek Burke
political_organization,MC1,,490653,490653
political_organization,MC1,,888,888
organization,MC1,,775298545,775298545
organization,MC1,,26676370,26676370
company,MC1,Country_271835,Viento Azul Harbor LLC Investment,Viento Azul Harbor LLC Investment
vessel,MC1,,Viking fishing,Viking fishing
organization,MC1,,44956,44956
political_organization,MC1,,3,3
organization,MC1,,5,5
location,MC1,,0715f2ea-3d11-4eaa-a0c4-fb3290896531,0715f2ea-3d11-4eaa-a0c4-fb3290896531
vessel,MC1,,77,77
person,MC1,Oceanus,Andrea Gibson,Andrea Gibson
movement,MC1,,hours,hours
organization,MC1,,7298083,7298083
organization,MC1,,21,21
organization,MC1,,6,6
person,MC1,Country_271835,Alexander Buchanan,Alexander Buchanan
person,MC1,Oceanus,Maria Mitchell,Maria Mitchell
organization,MC1,,9,9
location,MC1,,14bda3bb-9993-4265-97cc-1747808c144e,14bda3bb-9993-4265-97cc-1747808c144e
person,MC1,Oceanus,Amanda Mckenzie,Amanda Mckenzie
organization,MC1,,8698,8698
person,MC1,Country_271835,Claire Russell,Claire Russell
organization,MC1,,964,964
person,MC1,Country_271835,Scott Medina,Scott Medina
organization,MC1,,2262,2262
organization,MC1,,93873119,93873119
person,MC1,Country_271835,Jeremy Cordova,Jeremy Cordova
location,MC1,,602ea158-0519-47fc-badc-787721580418,602ea158-0519-47fc-badc-787721580418
person,MC1,Country_271835,Victoria Parks,Victoria Parks
unknown,MC1,,St,St
location,MC1,,e40c01a4-8ed5-400f-857d-31e7bd263e35,e40c01a4-8ed5-400f-857d-31e7bd263e35
organization,MC1,,49494,49494
organization,MC1,,551,551
person,MC1,Country_271835,Bryan Taylor,Bryan Taylor
organization,MC1,,380,380
location,MC1,,f20779bf-63b5-4ea4-bb5f-944bb9449bce,f20779bf-63b5-4ea4-bb5f-944bb9449bce
organization,MC1,,349,349
organization,MC1,,97453782,97453782
organization,MC1,,71835024,71835024
person,MC1,Country_271835,Anne Anderson,Anne Anderson
person,MC1,Country_271835,Brian Nelson,Brian Nelson
organization,MC1,,78590886,78590886
organization,MC1,,7209,7209
organization,MC1,,79139,79139
organization,MC1,,78135,78135
organization,MC1,,5810,5810
organization,MC1,,704138011,704138011
organization,MC1,,84616,84616
organization,MC1,,66538530,66538530
organization,MC1,,12731,12731
location,MC1,,ee05a28e-82ba-4f1d-a60f-68797a422ada,ee05a28e-82ba-4f1d-a60f-68797a422ada
political_organization,MC1,,82344,82344
organization,MC1,,58,58
person,MC1,Country_19028,Cynthia Williams,Cynthia Williams
unknown,MC1,,Armed Robberyâ,Armed Robberyâ
organization,MC1,,76,76
organization,MC1,,6731,6731
organization,MC1,,83,83
person,MC1,Vesperanda,Ms. Stephanie Rivera DDS,Ms. Stephanie Rivera DDS
organization,MC1,,665,665
organization,MC1,,89772543,89772543
unknown,MC1,,âunregulatedâ,âunregulatedâ
location,MC1,,aea12579-8802-4b2d-b432-fc35fe4d10d5,aea12579-8802-4b2d-b432-fc35fe4d10d5
location,MC1,,a7948099-0cab-4b80-8707-2ada931ac288,a7948099-0cab-4b80-8707-2ada931ac288
person,MC1,Country_271835,Michael Smith,Michael Smith
person,MC1,Country_271835,Melanie Miller,Melanie Miller
organization,MC1,,12,12
organization,MC1,,27,27
person,MC1,Country_271835,Timothy Allen,Timothy Allen
person,MC1,Riodelsol,Nathaniel Jimenez,Nathaniel Jimenez
location,MC1,,3b728c8f-1eaa-4f16-8c63-d3bcffd437bb,3b728c8f-1eaa-4f16-8c63-d3bcffd437bb
company,MC1,Oceanus,Turkish Sword Buoy Incorporated Forwading,Turkish Sword Buoy Incorporated Forwading
organization,MC1,,498817,498817
organization,MC1,,2989,2989
organization,MC1,,967,967
location,MC1,,df42b319-be6a-4a2e-b11d-c4da7ecfc01c,df42b319-be6a-4a2e-b11d-c4da7ecfc01c
organization,MC1,,185106,185106
organization,MC1,,947,947
person,MC1,Vesperand's Bay,Gregory Ortiz,Gregory Ortiz
person,MC1,Vesperand's Bay,Michael Compton,Michael Compton
organization,MC1,,4348721,4348721
vessel,MC1,,USS Hershel,USS Hershel
location,MC1,,b20c0baf-8530-4a84-a5b6-8da324ebebdb,b20c0baf-8530-4a84-a5b6-8da324ebebdb
organization,MC1,,26,26
organization,MC1,,21538,21538
organization,MC1,,860600018,860600018
organization,MC1,,237659945,237659945
person,MC1,Country_271835,Victoria Anderson,Victoria Anderson
vessel,MC1,,USCGC Spencer,USCGC Spencer
vessel,MC1,,WMEC,WMEC
organization,MC1,,435054320,435054320
vessel,MC1,,Cutter,Cutter
location,MC1,,f21800ca-b3c9-404b-8438-3d75ea84c409,f21800ca-b3c9-404b-8438-3d75ea84c409
organization,MC1,,1560,1560
unknown,MC1,,Sept,Sept
person,MC1,Nalakond,John Gonzalez,John Gonzalez
organization,MC1,,68703341,68703341
political_organization,MC1,,57,57
political_organization,MC1,,6046437,6046437
location,MC1,,03b6c1a6-dcd8-462f-9a7e-bf9ea7e0a987,03b6c1a6-dcd8-462f-9a7e-bf9ea7e0a987
event,MC1,,Act,Act
location,MC1,,9a651d73-d88f-4f9c-9497-7321ef575c6f,9a651d73-d88f-4f9c-9497-7321ef575c6f
person,MC1,Country_271835,Natasha Phillips,Natasha Phillips
location,MC1,,36351742-aff4-4df7-a495-1f1f2c94127a,36351742-aff4-4df7-a495-1f1f2c94127a
person,MC1,Country_951683,Dakota Hansen,Dakota Hansen
organization,MC1,,301,301
person,MC1,Country_271835,James Best,James Best
organization,MC1,,9203,9203
organization,MC1,,3878194,3878194
person,MC1,Country_271835,Amy Kent,Amy Kent
unknown,MC1,,Conventionâ,Conventionâ
event,MC1,,months years,months years
vessel,MC1,,water fishing,water fishing
unknown,MC1,,monthsâ,monthsâ
vessel,MC1,,18,18
movement,MC1,,months,months
person,MC1,Country_271835,Emily Johnson,Emily Johnson
organization,MC1,,94,94
location,MC1,,e85c691a-2adc-4094-8d29-5ea328486951,e85c691a-2adc-4094-8d29-5ea328486951
organization,MC1,,760079,760079
organization,MC1,,3009706,3009706
location,MC1,,41870892-4565-42cd-9374-8665d01e9aa9,41870892-4565-42cd-9374-8665d01e9aa9
person,MC1,Country_271835,Susan Erickson,Susan Erickson
organization,MC1,,80191,80191
location,MC1,,0f5fd4f9-1683-464e-9459-a4488de5064b,0f5fd4f9-1683-464e-9459-a4488de5064b
event,MC1,,cookies,cookies
person,MC1,Syrithania,Ashley Davis,Ashley Davis
organization,MC1,,924,924
organization,MC1,,865275,865275
organization,MC1,,449308,449308
organization,MC1,,28,28
organization,MC1,,23777,23777
organization,MC1,,518,518
organization,MC1,,426469,426469
location,MC1,,6064a564-2a82-44b7-8614-3a33f25e41ba,6064a564-2a82-44b7-8614-3a33f25e41ba
location,MC1,,3cda9d0b-77af-4e85-bef8-e935ca55ea06,3cda9d0b-77af-4e85-bef8-e935ca55ea06
organization,MC1,,494197,494197
organization,MC1,,200640636,200640636
organization,MC1,,23,23
organization,MC1,,144431,144431
person,MC1,Country_271835,Debbie Daniel,Debbie Daniel
company,MC1,Country_628643,png xi  Line,png xi  Line
organization,MC1,,26261586,26261586
organization,MC1,,15910405,15910405
organization,MC1,,7361,7361
organization,MC1,,85052185,85052185
organization,MC1,,48605,48605
location,MC1,,c73572b6-7b24-49e7-8f52-11cf8ec3c7d2,c73572b6-7b24-49e7-8f52-11cf8ec3c7d2
organization,MC1,,8412071,8412071
organization,MC1,,439861274,439861274
person,MC1,Country_271835,Brian Williams,Brian Williams
organization,MC1,,908724,908724
person,MC1,Country_271835,Jennifer Price,Jennifer Price
political_organization,MC1,,653505420,653505420
person,MC1,Country_271835,Kimberly Palmer,Kimberly Palmer
organization,MC1,,5848,5848
organization,MC1,,15785056,15785056
organization,MC1,,733,733
organization,MC1,,277983365,277983365
company,MC1,Rio Isla,Playa del Cielo Kga,Playa del Cielo Kga
organization,MC1,,26431,26431
location,MC1,,6d249c4d-1f62-4ab2-b107-8fd978f115c7,6d249c4d-1f62-4ab2-b107-8fd978f115c7
organization,MC1,,3785,3785
organization,MC1,,164575,164575
person,MC1,Country_271835,Spencer King,Spencer King
person,MC1,Country_271835,Dawn Oconnell,Dawn Oconnell
event,MC1,,âŠ,âŠ
organization,MC1,,1396,1396
organization,MC1,,235866056,235866056
location,MC1,,d5b94ebc-e03a-438e-872b-a15db349a748,d5b94ebc-e03a-438e-872b-a15db349a748
organization,MC1,,486,486
event,MC1,,arts,arts
unknown,MC1,,98,98
person,MC1,Country_271835,Timothy Cuevas,Timothy Cuevas
person,MC1,Country_271835,Joshua Glover,Joshua Glover
person,MC1,Country_271835,Tara Villegas,Tara Villegas
person,MC1,Country_271835,Ashley Wiggins,Ashley Wiggins
political_organization,MC1,,49048884,49048884
organization,MC1,,9612243,9612243
person,MC1,Country_271835,Andrea Hansen,Andrea Hansen
unknown,MC1,,189,189
unknown,MC1,,07,07
organization,MC1,,737205,737205
event,MC1,,April,April
organization,MC1,,5705060,5705060
organization,MC1,,959,959
company,MC1,Country_271835,Belgian Scallop Ltd. Liability Co,Belgian Scallop Ltd. Liability Co
unknown,MC1,,ânecessaryâ,ânecessaryâ
organization,MC1,,883320938,883320938
person,MC1,Country_271835,Ryan Williams,Ryan Williams
person,MC1,Country_271835,Colleen Everett,Colleen Everett
person,MC1,Country_271835,Brenda Gonzalez,Brenda Gonzalez
organization,MC1,,2198,2198
person,MC1,Country_271835,Clayton Rodgers,Clayton Rodgers
person,MC1,Country_271835,Randy Collins,Randy Collins
location,MC1,,41398ea8-d14a-4666-80e8-6a212684d871,41398ea8-d14a-4666-80e8-6a212684d871
person,MC1,Country_271835,Brandon Berger,Brandon Berger
organization,MC1,,40690,40690
location,MC1,,e836e8c3-a45e-4225-870d-d3e8dbc62c26,e836e8c3-a45e-4225-870d-d3e8dbc62c26
person,MC1,Oceanus,Jennifer Alvarez,Jennifer Alvarez
person,MC1,Oceanus,Bryce Baker,Bryce Baker
organization,MC1,,743225,743225
company,MC1,Country_271835,Norwegian Shrimp Ltd. Liability Co,Norwegian Shrimp Ltd. Liability Co
company,MC1,Nalakond,Rajasthan Limited Liability Company,Rajasthan Limited Liability Company
organization,MC1,,4783,4783
person,MC1,Country_271835,Timothy Estrada,Timothy Estrada
event,MC1,,ten,ten
location,MC1,,e2816018-e01c-4eac-8dc5-e84aebc22cff,e2816018-e01c-4eac-8dc5-e84aebc22cff
person,MC1,Country_271835,Vanessa Avila,Vanessa Avila
organization,MC1,,529,529
organization,MC1,,47924922,47924922
organization,MC1,,49,49
political_organization,MC1,,12845006,12845006
organization,MC1,,9488645,9488645
person,MC1,Merigrad,Lauren Moore,Lauren Moore
unknown,MC1,,âlocalâ,âlocalâ
unknown,MC1,,Leominster Provincetownâ,Leominster Provincetownâ
location,MC1,,371bf15a-3000-499a-88e4-cc096b028ec7,371bf15a-3000-499a-88e4-cc096b028ec7
political_organization,MC1,,913428,913428
location,MC1,,d7f220de-bba2-4965-9c15-3dd38ef5c3c7,d7f220de-bba2-4965-9c15-3dd38ef5c3c7
unknown,MC1,,fisheriesâ,fisheriesâ
person,MC1,Country_271835,Mark Weiss,Mark Weiss
organization,MC1,,53073557,53073557
person,MC1,Country_271835,Jason Davis,Jason Davis
organization,MC1,,34,34
person,MC1,Country_271835,Erin Bowen,Erin Bowen
person,MC1,Country_19028,Albert Thomas,Albert Thomas
organization,MC1,,31408,31408
organization,MC1,,28064,28064
person,MC1,Country_271835,Kyle Stanton,Kyle Stanton
location,MC1,,ae16dd9b-0271-4699-91bc-0ce6b69357c6,ae16dd9b-0271-4699-91bc-0ce6b69357c6
person,MC1,Country_271835,Mrs. Crystal Reyes,Mrs. Crystal Reyes
location,MC1,,e31b2b9c-3197-4c2c-ac40-3c6711a4682b,e31b2b9c-3197-4c2c-ac40-3c6711a4682b
location,MC1,,5a52675e-1243-4244-ad55-85a06c4408de,5a52675e-1243-4244-ad55-85a06c4408de
person,MC1,Oceanus,Stephanie Hinton,Stephanie Hinton
location,MC1,,8153f5cb-e1f7-49bb-91bb-24b3a296a40a,8153f5cb-e1f7-49bb-91bb-24b3a296a40a
organization,MC1,,70873,70873
company,MC1,Country_338740,Estrella de Mar Ltd. Liability Co,Estrella de Mar Ltd. Liability Co
vessel,MC1,,Ship2Report,Ship2Report
organization,MC1,,90562,90562
location,MC1,,b28d568f-09b4-41bd-b04d-4cf255f1adc6,b28d568f-09b4-41bd-b04d-4cf255f1adc6
organization,MC1,,410,410
organization,MC1,,47562016,47562016
organization,MC1,,87940,87940
organization,MC1,,5639000,5639000
organization,MC1,,5372,5372
organization,MC1,,951093,951093
organization,MC1,,86590543,86590543
person,MC1,Country_271835,Jonathan Smith,Jonathan Smith
location,MC1,,217fe70e-cc2d-4899-9127-e0a7da182699,217fe70e-cc2d-4899-9127-e0a7da182699
company,MC1,Country_271835,Playa de la Luna Ltd. Corporation,Playa de la Luna Ltd. Corporation
organization,MC1,,304,304
organization,MC1,,672,672
location,MC1,,02cd44a1-7945-40d9-b38f-56f70976582c,02cd44a1-7945-40d9-b38f-56f70976582c
organization,MC1,,7950,7950
organization,MC1,,44,44
organization,MC1,,41,41
organization,MC1,,2125,2125
location,MC1,,1076f239-831c-4c53-9134-484c8f2d5c73,1076f239-831c-4c53-9134-484c8f2d5c73
person,MC1,Country_271835,Amy Wilson,Amy Wilson
location,MC1,,9e2e5adf-b6aa-4e7f-9af1-a899ceccfba6,9e2e5adf-b6aa-4e7f-9af1-a899ceccfba6
organization,MC1,,59,59
organization,MC1,,46510923,46510923
vessel,MC1,,pilot,pilot
organization,MC1,,9699687,9699687
company,MC1,Vesperlandia,Mar del Oeste Pic,Mar del Oeste Pic
organization,MC1,,31,31
organization,MC1,,4526320,4526320
organization,MC1,,98748,98748
organization,MC1,,50,50
organization,MC1,,5495,5495
political_organization,MC1,,454,454
organization,MC1,,83818120,83818120
person,MC1,Country_271835,Mr. Gregory Brown,Mr. Gregory Brown
organization,MC1,,8327,8327
organization,MC1,,222848436,222848436
vessel,MC1,,Amphibious Warships,Amphibious Warships
person,MC1,Country_271835,Brian Weber,Brian Weber
movement,MC1,,weeks,weeks
organization,MC1,,40213337,40213337
vessel,MC1,,cutters,cutters
vessel,MC1,,Coast,Coast
organization,MC1,,7505050,7505050
event,MC1,,Today,Today
event,MC1,,June year,June year
organization,MC1,,8787,8787
political_organization,MC1,,218,218
political_organization,MC1,,88149,88149
organization,MC1,,175,175
person,MC1,Country_271835,Michael Nicholson,Michael Nicholson
person,MC1,Country_271835,Andrea Peters,Andrea Peters
organization,MC1,,7691,7691
organization,MC1,,98332,98332
organization,MC1,,78565892,78565892
location,MC1,,df365f60-c399-42f5-ad38-736145edef5e,df365f60-c399-42f5-ad38-736145edef5e
organization,MC1,,4146760,4146760
organization,MC1,,812740593,812740593
person,MC1,Country_271835,Joshua Baker,Joshua Baker
organization,MC1,,4764109,4764109
organization,MC1,,761,761
location,MC1,,a7d22b55-872d-4fc0-b1ea-935f63ce0d2a,a7d22b55-872d-4fc0-b1ea-935f63ce0d2a
vessel,MC1,,water,water
unknown,MC1,,âdevil vesselsâ,âdevil vesselsâ
person,MC1,Country_245265,Erik Johnson,Erik Johnson
person,MC1,Country_271835,Alexandria Wilson,Alexandria Wilson
organization,MC1,,9786,9786
person,MC1,Country_271835,Stephanie Garner,Stephanie Garner
unknown,MC1,,œÆï,œÆï
unknown,MC1,,œe1Pï,œe1Pï
unknown,MC1,,œe1Pï¿œPï,œe1Pï¿œPï
unknown,MC1,,œPï,œPï
unknown,MC1,,œíï,œíï
unknown,MC1,,œXuï,œXuï
unknown,MC1,,œÞ£ï,œÞ£ï
unknown,MC1,,œ8p,œ8p
unknown,MC1,,œk,œk
unknown,MC1,,œPjï,œPjï
unknown,MC1,,œÞï,œÞï
unknown,MC1,,œB,œB
unknown,MC1,,œlÞuï,œlÞuï
unknown,MC1,,iJPkï,iJPkï
unknown,MC1,,œ5ï,œ5ï
unknown,MC1,,œï,œï
unknown,MC1,,œDdï,œDdï
unknown,MC1,,Æï,Æï
unknown,MC1,,œgï,œgï
unknown,MC1,,pï¿œï,pï¿œï
unknown,MC1,,œï¿œï,œï¿œï
unknown,MC1,,Kï,Kï
unknown,MC1,,œiï,œiï
unknown,MC1,,qï¿œî,qï¿œî
unknown,MC1,,œGuï,œGuï
unknown,MC1,,œPm6,œPm6
unknown,MC1,,œz,œz
unknown,MC1,,œNï,œNï
unknown,MC1,,œÎï,œÎï
unknown,MC1,,œbjNnnï,œbjNnnï
unknown,MC1,,œLï,œLï
unknown,MC1,,œß,œß
unknown,MC1,,œ5ï,œ5ï
unknown,MC1,,Éd,Éd
unknown,MC1,,Lï,Lï
unknown,MC1,,œjOÑ,œjOÑ
unknown,MC1,,œY,œY
unknown,MC1,,œnOï,œnOï
unknown,MC1,,Nï,Nï
unknown,MC1,,œzï,œzï
unknown,MC1,,œX,œX
unknown,MC1,,œÒŒipï,œÒŒipï
unknown,MC1,,œMSssï,œMSssï
unknown,MC1,,œx,œx
unknown,MC1,,œVï,œVï
unknown,MC1,,œUkï,œUkï
unknown,MC1,,œmï¿œdï,œmï¿œdï
unknown,MC1,,œmç¢kï,œmç¢kï
unknown,MC1,,œmç¢kï¿œF1ï,œmç¢kï¿œF1ï
unknown,MC1,,œF1ï,œF1ï
unknown,MC1,,œF1ï¿œF,œF1ï¿œF
person,MC1,Country_271835,Miguel Fisher,Miguel Fisher
event,MC1,,Last,Last
person,MC1,Country_271835,Jeremy Norris,Jeremy Norris
person,MC1,Marebak,Dana Goodwin,Dana Goodwin
organization,MC1,,897,897
location,MC1,,5961c4ed-5c5b-40e4-b0ab-1e0217cb12c0,5961c4ed-5c5b-40e4-b0ab-1e0217cb12c0
location,MC1,,d3243667-8978-454b-917e-530ab514fcb0,d3243667-8978-454b-917e-530ab514fcb0
organization,MC1,,2243528,2243528
location,MC1,,693c9865-5633-40a1-bcb6-3f0dd68a41c4,693c9865-5633-40a1-bcb6-3f0dd68a41c4
organization,MC1,,544344,544344
organization,MC1,,2056,2056
organization,MC1,,95219,95219
organization,MC1,,579919,579919
vessel,MC1,,Ocean Tuna,Ocean Tuna
organization,MC1,,262157542,262157542
organization,MC1,,46194,46194
organization,MC1,,826273,826273
organization,MC1,,951,951
organization,MC1,,911,911
organization,MC1,,9204971,9204971
organization,MC1,,2230601,2230601
event,MC1,,10,10
vessel,MC1,,Explorer,Explorer
person,MC1,Country_271835,Diana Brandt,Diana Brandt
person,MC1,Country_271835,Brandi Bowen,Brandi Bowen
person,MC1,Country_271835,Taylor Chan,Taylor Chan
location,MC1,,1a069318-6dc0-45d0-9948-7b846f61c201,1a069318-6dc0-45d0-9948-7b846f61c201
location,MC1,,79513661-4dbe-4797-a73a-e53177f7a4b3,79513661-4dbe-4797-a73a-e53177f7a4b3
person,MC1,Country_271835,Michele Henry,Michele Henry
organization,MC1,,36295,36295
location,MC1,,a7a35f33-3e72-44f2-a51b-922e44da23bc,a7a35f33-3e72-44f2-a51b-922e44da23bc
unknown,MC1,,âartisanalâ,âartisanalâ
unknown,MC1,,âsubsistenceâ,âsubsistenceâ
person,MC1,Country_271835,Jeremiah Delacruz,Jeremiah Delacruz
event,MC1,,âsquids,âsquids
event,MC1,,âclams,âclams
event,MC1,,Octopus,Octopus
organization,MC1,,60253,60253
organization,MC1,,109746,109746
organization,MC1,,13015105,13015105
person,MC1,Country_552976,Ms. Jenna Gonzalez MD,Ms. Jenna Gonzalez MD
location,MC1,,37e46ce7-3cfa-4805-a254-5549adf19805,37e46ce7-3cfa-4805-a254-5549adf19805
person,MC1,Country_552976,Scott Mays,Scott Mays
location,MC1,,b4caf8cd-dbc7-4c99-9f2b-de407274c08b,b4caf8cd-dbc7-4c99-9f2b-de407274c08b
location,MC1,,38b72863-eaf3-4270-a213-d9ddaee2c6cb,38b72863-eaf3-4270-a213-d9ddaee2c6cb
location,MC1,,410af01b-a5fb-4d6c-946d-a48fea30332b,410af01b-a5fb-4d6c-946d-a48fea30332b
event,MC1,,âSocioeconomic,âSocioeconomic
organization,MC1,,553309,553309
unknown,MC1,,EBSCOhostâsearched âoctopus,EBSCOhostâsearched âoctopus
unknown,MC1,,AND fisheryâ,AND fisheryâ
organization,MC1,,515270,515270
location,MC1,,09e2222b-c13c-4a94-b1d9-b79238be0788,09e2222b-c13c-4a94-b1d9-b79238be0788
unknown,MC1,,artisanalâ,artisanalâ
political_organization,MC1,,704,704
person,MC1,Country_271835,Elizabeth Savage,Elizabeth Savage
unknown,MC1,,âoctopusâ,âoctopusâ
unknown,MC1,,âcephalopodâ,âcephalopodâ
unknown,MC1,,cyaneaâ,cyaneaâ
unknown,MC1,,mayaâ,mayaâ
person,MC1,Country_271835,Taylor Park,Taylor Park
unknown,MC1,,âpolvoâ,âpolvoâ
unknown,MC1,,âlivelihoodâ,âlivelihoodâ
person,MC1,Country_271835,Angela Wheeler,Angela Wheeler
person,MC1,Country_271835,Lisa Branch,Lisa Branch
unknown,MC1,,folkâ,folkâ
unknown,MC1,,âwomenâ,âwomenâ
unknown,MC1,,âfisherâ,âfisherâ
unknown,MC1,,managementâ,managementâ
unknown,MC1,,âo,âo
person,MC1,Country_271835,Adam Blankenship,Adam Blankenship
unknown,MC1,,âpoulpeâ,âpoulpeâ
person,MC1,Country_271835,Mr. Thomas Johnson DDS,Mr. Thomas Johnson DDS
unknown,MC1,,scaleâ,scaleâ
company,MC1,Country_271835,Costa del Mar Oyj Hijiki,Costa del Mar Oyj Hijiki
person,MC1,Quandoria,Miss Jessica Baker DVM,Miss Jessica Baker DVM
unknown,MC1,,Alonso-FernÃ,Alonso-FernÃ
location,MC1,,4b6a1701-93c3-403c-bd2f-9684106e8bba,4b6a1701-93c3-403c-bd2f-9684106e8bba
location,MC1,,c1aeee2d-0030-4d85-b45c-ac3fd9887b98,c1aeee2d-0030-4d85-b45c-ac3fd9887b98
company,MC1,Osterivaria,Bu yu wang Plc Carriers,Bu yu wang Plc Carriers
person,MC1,Country_271835,Jeffrey Yates,Jeffrey Yates
location,MC1,,42aea61e-a98f-4528-9f30-51624ecf3957,42aea61e-a98f-4528-9f30-51624ecf3957
organization,MC1,,1334578,1334578
organization,MC1,,7670,7670
organization,MC1,,43,43
movement,MC1,,conjunction,conjunction
event,MC1,,OE23,OE23
organization,MC1,,3601920,3601920
organization,MC1,,435978092,435978092
person,MC1,Uzimoria,Andres Cook,Andres Cook
location,MC1,,22a2062d-03d8-48c3-9e91-9e5930b8d29f,22a2062d-03d8-48c3-9e91-9e5930b8d29f
person,MC1,Country_271835,Tyler Guzman,Tyler Guzman
location,MC1,,ab195b55-453e-4436-ab0c-9f5660b4ec8c,ab195b55-453e-4436-ab0c-9f5660b4ec8c
person,MC1,Country_874023,Joseph Gonzales,Joseph Gonzales
person,MC1,Oceanus,Cindy Ritter,Cindy Ritter
